,Generation,Number,In GO? (2/8/19),Can evolve,Regional,Legendary,Special Release,Sinnoh Stone,Have
Bulbasaur,1,1,Y,N,N,N,N,N,Y
Ivysaur,1,2,Y,Y,N,N,N,N,Y
Venusaur,1,3,Y,Y,N,N,N,N,Y
Charmander,1,4,Y,N,N,N,N,N,Y
Charmeleon,1,5,Y,Y,N,N,N,N,Y
Charizard,1,6,Y,Y,N,N,N,N,Y
Squirtle,1,7,Y,N,N,N,N,N,Y
Wartortle,1,8,Y,Y,N,N,N,N,Y
Blastoise,1,9,Y,Y,N,N,N,N,Y
Caterpie,1,10,Y,N,N,N,N,N,Y
Metapod,1,11,Y,Y,N,N,N,N,Y
Butterfree,1,12,Y,Y,N,N,N,N,Y
Weedle,1,13,Y,N,N,N,N,N,Y
Kakuna,1,14,Y,Y,N,N,N,N,Y
Beedrill,1,15,Y,Y,N,N,N,N,Y
Pidgey,1,16,Y,N,N,N,N,N,Y
Pidgeotto,1,17,Y,Y,N,N,N,N,Y
Pidgeot,1,18,Y,Y,N,N,N,N,Y
Rattata,1,19,Y,N,N,N,N,N,Y
Raticate,1,20,Y,Y,N,N,N,N,Y
Spearow,1,21,Y,N,N,N,N,N,Y
Fearow,1,22,Y,Y,N,N,N,N,Y
Ekans,1,23,Y,N,N,N,N,N,Y
Arbok,1,24,Y,Y,N,N,N,N,Y
Pikachu,1,25,Y,Y,N,N,N,N,Y
Raichu,1,26,Y,Y,N,N,N,N,Y
Sandshrew,1,27,Y,N,N,N,N,N,Y
Sandslash,1,28,Y,Y,N,N,N,N,Y
Nidoran,1,29,Y,N,N,N,N,N,Y
Nidorina,1,30,Y,Y,N,N,N,N,Y
Nidoqueen,1,31,Y,Y,N,N,N,N,Y
Nidoran,1,32,Y,N,N,N,N,N,Y
Nidorino,1,33,Y,Y,N,N,N,N,Y
Nidoking,1,34,Y,Y,N,N,N,N,Y
Clefairy,1,35,Y,Y,N,N,N,N,Y
Clefable,1,36,Y,Y,N,N,N,N,Y
Vulpix,1,37,Y,N,N,N,N,N,Y
Ninetales,1,38,Y,Y,N,N,N,N,Y
Jigglypuff,1,39,Y,Y,N,N,N,N,Y
Wigglytuff,1,40,Y,Y,N,N,N,N,Y
Zubat,1,41,Y,N,N,N,N,N,Y
Golbat,1,42,Y,Y,N,N,N,N,Y
Oddish,1,43,Y,N,N,N,N,N,Y
Gloom,1,44,Y,Y,N,N,N,N,Y
Vileplume,1,45,Y,Y,N,N,N,N,Y
Paras,1,46,Y,N,N,N,N,N,Y
Parasect,1,47,Y,Y,N,N,N,N,Y
Venonat,1,48,Y,N,N,N,N,N,Y
Venomoth,1,49,Y,Y,N,N,N,N,Y
Diglett,1,50,Y,N,N,N,N,N,Y
Dugtrio,1,51,Y,Y,N,N,N,N,Y
Meowth,1,52,Y,N,N,N,N,N,Y
Persian,1,53,Y,Y,N,N,N,N,Y
Psyduck,1,54,Y,N,N,N,N,N,Y
Golduck,1,55,Y,Y,N,N,N,N,Y
Mankey,1,56,Y,N,N,N,N,N,Y
Primeape,1,57,Y,Y,N,N,N,N,Y
Growlithe,1,58,Y,N,N,N,N,N,Y
Arcanine,1,59,Y,Y,N,N,N,N,Y
Poliwag,1,60,Y,N,N,N,N,N,Y
Poliwhirl,1,61,Y,Y,N,N,N,N,Y
Poliwrath,1,62,Y,Y,N,N,N,N,Y
Abra,1,63,Y,N,N,N,N,N,Y
Kadabra,1,64,Y,Y,N,N,N,N,Y
Alakazam,1,65,Y,Y,N,N,N,N,Y
Machop,1,66,Y,N,N,N,N,N,Y
Machoke,1,67,Y,Y,N,N,N,N,Y
Machamp,1,68,Y,Y,N,N,N,N,Y
Bellsprout,1,69,Y,N,N,N,N,N,Y
Weepinbell,1,70,Y,Y,N,N,N,N,Y
Victreebel,1,71,Y,Y,N,N,N,N,Y
Tentacool,1,72,Y,N,N,N,N,N,Y
Tentacruel,1,73,Y,Y,N,N,N,N,Y
Geodude,1,74,Y,N,N,N,N,N,Y
Graveler,1,75,Y,Y,N,N,N,N,Y
Golem,1,76,Y,Y,N,N,N,N,Y
Ponyta,1,77,Y,N,N,N,N,N,Y
Rapidash,1,78,Y,Y,N,N,N,N,Y
Slowpoke,1,79,Y,N,N,N,N,N,Y
Slowbro,1,80,Y,Y,N,N,N,N,Y
Magnemite,1,81,Y,N,N,N,N,N,Y
Magneton,1,82,Y,Y,N,N,N,N,Y
Farfetch'd,1,83,Y,N,Y,N,Y,N,N
Doduo,1,84,Y,N,N,N,N,N,Y
Dodrio,1,85,Y,Y,N,N,N,N,Y
Seel,1,86,Y,N,N,N,N,N,Y
Dewgong,1,87,Y,Y,N,N,N,N,Y
Grimer,1,88,Y,N,N,N,N,N,Y
Muk,1,89,Y,Y,N,N,N,N,Y
Shellder,1,90,Y,N,N,N,N,N,Y
Cloyster,1,91,Y,Y,N,N,N,N,Y
Gastly,1,92,Y,N,N,N,N,N,Y
Haunter,1,93,Y,Y,N,N,N,N,Y
Gengar,1,94,Y,Y,N,N,N,N,Y
Onix,1,95,Y,N,N,N,N,N,Y
Drowzee,1,96,Y,N,N,N,N,N,Y
Hypno,1,97,Y,Y,N,N,N,N,Y
Krabby,1,98,Y,N,N,N,N,N,Y
Kingler,1,99,Y,Y,N,N,N,N,Y
Voltorb,1,100,Y,N,N,N,N,N,Y
Electrode,1,101,Y,Y,N,N,N,N,Y
Exeggcute,1,102,Y,N,N,N,N,N,Y
Exeggutor,1,103,Y,Y,N,N,N,N,Y
Cubone,1,104,Y,N,N,N,N,N,Y
Marowak,1,105,Y,Y,N,N,N,N,Y
Hitmonlee,1,106,Y,Y,N,N,N,N,Y
Hitmonchan,1,107,Y,Y,N,N,N,N,Y
Lickitung,1,108,Y,N,N,N,N,N,Y
Koffing,1,109,Y,N,N,N,N,N,Y
Weezing,1,110,Y,Y,N,N,N,N,Y
Rhyhorn,1,111,Y,N,N,N,N,N,Y
Rhydon,1,112,Y,Y,N,N,N,N,Y
Chansey,1,113,Y,Y,N,N,N,N,Y
Tangela,1,114,Y,N,N,N,N,N,Y
Kangaskhan,1,115,Y,N,Y,N,Y,N,Y
Horsea,1,116,Y,N,N,N,N,N,Y
Seadra,1,117,Y,Y,N,N,N,N,Y
Goldeen,1,118,Y,N,N,N,N,N,Y
Seaking,1,119,Y,Y,N,N,N,N,Y
Staryu,1,120,Y,N,N,N,N,N,Y
Starmie,1,121,Y,Y,N,N,N,N,Y
Mr. Mime,1,122,Y,N,Y,N,Y,N,N
Scyther,1,123,Y,N,N,N,N,N,Y
Jynx,1,124,Y,Y,N,N,N,N,Y
Electrabuzz,1,125,Y,N,N,N,N,N,Y
Magmar,1,126,Y,N,N,N,N,N,Y
Pinsir,1,127,Y,N,N,N,N,N,Y
Tauros,1,128,Y,N,Y,N,N,N,Y
Magikarp,1,129,Y,N,N,N,N,N,Y
Gyarados,1,130,Y,Y,N,N,N,N,Y
Lapras,1,131,Y,N,N,N,N,N,Y
Ditto,1,132,Y,N,N,N,N,N,Y
Eevee,1,133,Y,N,N,N,N,N,Y
Vaporeon,1,134,Y,Y,N,N,N,N,Y
Jolteon,1,135,Y,Y,N,N,N,N,Y
Flareon,1,136,Y,Y,N,N,N,N,Y
Porygon,1,137,Y,N,N,N,N,N,Y
Omanyte,1,138,Y,N,N,N,N,N,Y
Omastar,1,139,Y,Y,N,N,N,N,Y
Kabuto,1,140,Y,N,N,N,N,N,Y
Kabutops,1,141,Y,Y,N,N,N,N,Y
Aerodactyl,1,142,Y,N,N,N,N,N,Y
Snorlax,1,143,Y,Y,N,N,N,N,Y
Articuno,1,144,Y,N,N,Y,Y,N,Y
Zapados,1,145,Y,N,N,Y,Y,N,Y
Moltres,1,146,Y,N,N,Y,Y,N,Y
Dratini,1,147,Y,N,N,N,N,N,Y
Dragonair,1,148,Y,Y,N,N,N,N,Y
Dragonite,1,149,Y,Y,N,N,N,N,Y
Mewtwo,1,150,Y,N,N,Y,Y,N,Y
Mew,1,151,Y,N,N,Y,Y,N,Y
Chikorita,2,152,Y,N,N,N,N,N,Y
Bayleef,2,153,Y,Y,N,N,N,N,Y
Meganium,2,154,Y,Y,N,N,N,N,Y
Cyndaquil,2,155,Y,N,N,N,N,N,Y
Quilava,2,156,Y,Y,N,N,N,N,Y
Typhlosion,2,157,Y,Y,N,N,N,N,Y
